seller_id,seller_zip_code_prefix,seller_city,seller_state
05c44d9d1749105ae291ae0e19196d9e,170,Surat,GJ
23e08b6b61ab63d34d86fab13dcac25f,129,Lucknow,UP
06e5480dca6d02894be187cb3a6e64c6,490,Mumbai,MH
f4deb555fd0778351e99d2125c05419c,241,Chennai,TN
1ea33543ed1298c61d64d798d48f590d,573,Mumbai,MH
8eaeecb0e435f34064af3ddf69487706,457,Warangal,TG
9da2d55d9946a401b32212a2191e457a,744,Bengaluru,KA
624673885e675fb349435ce5a9de0e62,266,Kochi,KL
27b5fe917397ff9e68bba0e12f450531,307,Coimbatore,TN
68be078698ec1fd6a1390b48eebdd25c,495,Mysuru,KA
ff74f272bb8c0bb51e5ba8ab6ae24321,214,Chennai,TN
e817bb34a2876fd157ae75ac01969f84,451,Bengaluru,KA
3a979d6b707d63f89bc7e9e16462c667,554,Surat,GJ
8079ff5955e67cdf1e878f58f1597f69,569,Visakhapatnam,AP
e4b7baeaf0d49e1b4e6b15b4eace08b0,458,Nashik,MH
a3c91161b2dcd62e57b76bdc8f1ec3cc,185,Mumbai,MH
44cfb7db90a9b955129080f6cc0aa5c1,301,Agra,UP
39186f3dd4ab3f7b51ae025101297989,163,Delhi,DL
78623530bad210bc8333a375511841aa,812,Surat,GJ
386448a483020aaa63908ec2cda0b0a8,543,Jaipur,RJ
965cfe83de40d495897590a16233a3ce,346,Delhi,DL
baaecc79d61dce4cb1b3a340edf97a2e,334,Srinagar,JK
11c54a9afc7233bc44ef2d511437328a,151,Indore,MP
d266415fca7b8ee67c07f9e73dd60ff7,462,Bengaluru,KA
35776edc847efcdd97a5a68eb5d22c8c,153,Mumbai,MH
7630374df0550ec16aefec5195da9655,632,Mysuru,KA
d4fc16f20268c703768d3e1e7cdeccc7,259,Chandigarh,PB
ecee65af2c3f10c8319084773dcf0e02,184,Mumbai,MH
b52e294cd7b414dddd6883aa2ff5a5e1,196,Bengaluru,KA
cd4d6702aed1155281cbdfaff43f6a04,131,Indore,MP
eb7a17732ce042e08be36229b7780d12,404,Kolkata,WB
a18a11a36cbf713b29c7142f8228e68a,153,Chennai,TN
502d2e9ba86808d1166c9f1a413125c8,169,Kolkata,WB
bfc190ab089361ae80ec143d780e24d4,273,Ahmedabad,GJ
87488a1fb06e78af5bf473227f943fa3,528,Bengaluru,KA
9c589a731542ee2a2f55c6312fb59e70,274,Kolkata,WB
e43bba5d10ca8d73d187e66e334fbc04,414,Mumbai,MH
c381ea6d5918d067e6672564607e223a,429,Mumbai,MH
776b3f316277f416fd9dfe9f77b0db8b,555,Kozhikode,KL
4b7bd5cf10cdac3ce9da6a6862a1bc30,144,Mumbai,MH
9d16b9f060676bc9be001526eb4462cf,846,Mumbai,MH
a2946cec46eb2da9c76c9dfd4a228e30,178,Raipur,CG
067ceb493b33f8a1cc74d3894f4c9cb6,848,Kozhikode,KL
6fe128f73232ba3b3cb355dffb950822,322,Thiruvananthapuram,KL
d0299c75c4a6fb6efbe268ceaf609f6c,420,Delhi,DL
acf093d4cddd3e27d3864efef83a1431,159,Indore,MP
6d717997c4e9e67fe0092d175f2c0587,383,Visakhapatnam,AP
bcb59adf0c1ab189c687ecb3748d66fb,779,Mysuru,KA
46948d4dc3bf230a77f36ab03d554ac9,617,Delhi,DL
2b068224e016105a661cc05b3d8abec0,574,Kolkata,WB
e13d3be0d0cd45bc9c83ee4b782fae9e,383,Hyderabad,TG
9464e244f05193a17c6210f7c676e1a9,799,Bhopal,MP
d6d9fdc84fd562bf863dfc7980d9b121,689,Chennai,TN
47cbc4f94def5f5c7cc5f2e2b0e08dd7,297,Ahmedabad,GJ
99530eaf0a23428c5c421e4612380e23,558,Nagpur,MH
360170df4b9c2ef6d1bf47acfad9e2fc,405,Bhubaneswar,OD
46706a3754d03e836057b22c15687f88,258,Madurai,TN
